,Unnamed: 0.1,Unnamed: 0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
0,160040,160040,0.7628942508381572,1.2447186198932334,0.9683171749944196,0.5527316707052748,1.1829616061651549,0.4407943276161408,-0.2145004307898561,1.8724716510050103
1,60613,60613,-0.8378617843024309,-0.8384668345980901,-0.7335908853344176,-0.5860633897897204,0.6102709047121722,-0.7533259292296627,-0.0602440828363311,-0.0410179860483652
2,7094,7094,-1.646986519477533,-0.908036578166567,-0.7892910019490232,0.8577909951514298,0.5676318556850591,1.7147761754659152,-0.6592895070368143,-0.1138213783723279
3,168584,168584,0.0239348956062069,-0.9443139988591632,0.1707805934192243,0.7381785086888701,-1.1396051040783308,0.5195021243032073,-0.1386330471503916,-0.0594916220545943
4,18082,18082,0.6466732119226137,1.1817926070435187,-0.2700645899528786,-0.3401523569583216,-0.8307802873762306,-0.0599725854790545,1.2279385898799229,-1.8162021046198704
5,98425,98425,0.2436118537467485,1.9792833149347813,-1.0275408823254473,-0.0584995331634884,0.3346680109889702,0.1323100135206331,-1.1308647182301237,0.6901490250739255
6,136878,136878,0.5326402841212119,-1.1183064902235196,-0.9956993115160137,0.3206487720688327,0.7643750707674839,-0.9237866941763296,-0.3695442749285271,-0.0260220856195007
7,106673,106673,-0.8264945231155228,-0.7008970708089276,0.4952511595717785,-0.3873954302874048,-1.07538026946112,-0.4459681418765421,0.1294157364067074,-0.1150370015813274
8,85836,85836,0.1250275115506564,-0.7630607946153711,0.72843738074054,0.7423704062764948,3.184035953481112,0.7404952422459935,0.1773978378986726,0.0372661362285003
9,110234,110234,-1.1863676297257453,1.4126722833613272,1.0610970881786703,0.1661577312570502,-1.4003474837473855,-0.8547032816962568,0.6722335788569617,2.113040921670674
10,80752,80752,-0.9163643144375724,-0.5630590044414862,-0.555101684979904,-2.882267295368138,0.5761484121496323,-1.4256238652239843,0.042586682446394,-0.219333677808437
11,6427,6427,0.1191742490388921,0.5691015638151596,1.9074704878640136,-0.2094259045190117,2.0913773912064504,0.3599599869843186,1.5346272292502154,-0.7985659473015284
12,165659,165659,-0.0969597044357366,0.1264485141718307,0.3298707706832837,0.217236693024322,2.075782952793472,-0.9021231398273682,-0.7757401347730701,-1.336739678411101
13,91701,91701,-1.0311863179800267,0.962307391605632,-1.162689245631797,1.4594382249676776,-0.6468621411187467,1.4947126226780971,0.1686204056768436,-1.8982220384314377
14,110038,110038,0.5665385782731972,1.2231001753706718,-0.1291169802093381,0.2597585370451482,2.0742958806189464,-0.2607581977995867,2.060749324859587,-1.4420955699235816
15,80968,80968,-1.9369778030701408,-0.7258430387336032,-1.0345382431571406,-0.4370013102216495,0.0843838691065779,0.7843226057738745,0.3352658813552699,0.0939343144692897
16,97697,97697,-2.528164319940841,-0.7443221451730934,-1.2124435366815989,-0.6589131741917961,-0.9379291741571644,0.4038395101023062,-0.1045157594310228,-0.050187057552021
17,148754,148754,-0.7402099415515325,0.0209000465980832,-1.1541765453376291,-0.2766823726548655,0.568572553031607,-1.5000348120781763,-0.1273728762883988,1.094483230517513
18,20258,20258,1.3626945406525186,0.061712291539271,-0.6487737182562927,-0.8875293721728427,0.437983548027965,-0.0978411445953396,0.074398727394491,1.018475789600729
19,111317,111317,-0.9135244824060416,-0.0100981230209066,-1.3714622903413602,0.2090672228800423,0.320078974389792,-0.2280113062827133,-0.0303561926359421,-0.9379694592562506
20,105443,105443,2.1806647064109668,0.4829985492881178,2.298219116074632,-1.221589322476251,0.7728386567169123,-1.2334998220407811,1.261066533487926,1.085531818698077
21,4703,4703,-0.2668984866176584,5.104889280789199,-1.1912046560635825,-0.7539917216688571,0.5551181919631858,-1.6090165275360877,-0.577808851391908,1.865482934163956
22,170210,170210,-0.1654251649272547,-0.8548132360768846,-0.8152030891501444,-0.5374702241909914,0.4999209469887352,0.0717495947331811,0.7783675897610858,0.2696406175507055
23,127161,127161,-1.4440044885847552,0.0515953342541887,-1.2499560777632155,-0.1166485386701986,0.6468400826786813,-1.745827217817552,0.0101497839892939,1.1629942967465792
24,107468,107468,-0.5196277280489376,0.0127880052319206,-0.9336846476770227,-0.2405179255145667,0.6849461879917558,-1.3243983859971924,-0.6675197843094488,-1.2364226191011671
